Date,Product,Customer,Amount,Payment_Method,Order_ID
2025-05-14 09:15:59.161785,laptpo,bob ,N/A,CARD,ORD9035
2025-08-11 09:15:59.161813,Head-phones,ALICE,-275.87086123502553,CARD,ORD6301
2025-05-13 09:15:59.161852,Monitor,Charlie,-241.75836261780302,MoBile MoNeY,ORD4657
2025-06-09 09:15:59.162042,Head-phones,Bob,1256.07,MoBile MoNeY,ORD8005
2025-08-21 09:15:59.161725,ph0ne,Eve,-294.96223681285994,Bank Transfer,ORD1427
2025-02-24 09:15:59.162220,Headphones,EVE ,-278.[phone],Mobile Money,ORD7602
2025-07-17 09:15:59.161565,Monitor,Frank,953.58,MoBile MoNeY,ORD9412
2025-06-16 09:15:59.162472,keyboard ,ALICE,,Bank Transfer,ORD7628
2025-01-19 09:15:59.161904,laptpo,Bob,-416.71840513149357,Card,ORD5088
2025-04-29 09:15:59.161671,MONITOR,DAVID,,CARD,ORD3435
2025-03-05 09:15:59.161762,MONITOR,ALICE,-196.38523281180917,CARD,ORD3846
2025-05-07 09:15:59.161701,Headphones,ALICE,-460.6126518823558,cash,ORD9907
2025-04-19 09:15:59.162174,Keyboard,DAVID,478.9,Cash,ORD7510
2024-12-05 09:15:59.162049,Keyboard,Bob,N/A,Cash,ORD4271
2025-09-10 09:15:59.162027, MOUSE ,Frank,N/A,CARD,ORD2571
2025-05-22 09:15:59.162457, MOUSE ,EVE ,-355.[phone],MoBile MoNeY,ORD1930
2025-07-01 09:15:59.161731,Headphones,Frank,,Bank Transfer,ORD1480
2025-05-14 09:15:59.162241,Laptop,Alice,,MoBile MoNeY,ORD1331
2025-04-20 09:15:59.161963, MOUSE ,bob ,-418.50961081519756,MoBile MoNeY,ORD2215
2025-03-06 09:15:59.162507,Mouse,frank,N/A,MoBile MoNeY,ORD5237
2025-08-13 09:15:59.161578,Keyboard,Charlie,N/A,cash,ORD3848
2024-11-21 09:15:59.162340,Head-phones,David,231.72,Cash,ORD3029
2024-12-17 09:15:59.161841,keyboard ,Eve,-294.162458102868,cash,ORD3580
2024-10-12 09:15:59.162421, MOUSE ,Charlie,-258.[phone],Mobile Money,ORD1120
2025-09-14 09:15:59.161555,Monitor,Eve,1106.39,Card,ORD2494
2024-11-06 09:15:59.162362,laptpo,bob ,N/A,cash,ORD2480
2025-04-06 09:15:59.162086, MOUSE ,Charlie,,Mobile Money,ORD4056
2025-03-25 09:15:59.161909,Head-phones,EVE ,N/A,MoBile MoNeY,ORD5205
2025-01-19 09:15:59.162354,Keyboard,bob ,231.5,CARD,ORD6730
2024-12-28 09:15:59.161927,MONITOR,ALICE,N/A,Cash,ORD7204
2025-07-01 09:15:59.161731,Headphones,Frank,,Bank Transfer,ORD1480
2025-09-14 09:15:59.162483, MOUSE ,bob ,N/A,Bank Transfer,ORD9759
2025-07-12 09:15:59.162395,keyboard ,Frank,-147.8646058030289,cash,ORD4666
2025-05-16 09:15:59.162231,Head-phones,Charlie,-127.87647701520633,cash,ORD4892
2025-04-29 09:15:59.161860,Headphones,Eve,194.58,cash,ORD5825
2025-06-06 09:15:59.162013,Keyboard,Charlie,740.56,Card,ORD4367
2025-07-06 09:15:59.162377,keyboard ,DAVID,239.61,Cash,ORD4387
2024-11-05 09:15:59.161729,ph0ne,Bob,N/A,Card,ORD4588
2025-03-29 09:15:59.161713,keyboard ,bob ,N/A,Mobile Money,ORD8940
2025-01-17 09:15:59.161811,keyboard ,Eve,218.09,cash,ORD3907
2025-05-24 09:15:59.161734,laptpo,David,N/A,CARD,ORD1959
2025-07-07 09:15:59.161821,Headphones,DAVID,,MoBile MoNeY,ORD2817
2025-05-07 09:15:59.161614,Keyboard,Frank,N/A,Bank Transfer,ORD1357
2024-10-18 09:15:59.161716, MOUSE ,Bob,,Cash,ORD9231
2025-07-05 09:15:59.161709,ph0ne,Eve,N/A,Cash,ORD8859
2024-12-04 09:15:59.162212, MOUSE ,Charlie,N/A,Mobile Money,ORD8955
2024-12-21 09:15:59.161576,Mouse,ALICE,-104.00164556517227,cash,ORD5262
2024-10-22 09:15:59.162321,Head-phones,DAVID,N/A,Card,ORD1541
2024-10-08 09:15:59.161957,Laptop,frank,,CARD,ORD6221
2024-11-05 09:15:59.161704,Mouse,Charlie,517.34,Bank Transfer,ORD7266
2025-06-16 09:15:59.161959,Head-phones,DAVID,-191.79564258857252,CARD,ORD5278
2025-09-05 09:15:59.162411,MONITOR,Eve,-107.53836196070048,cash,ORD4575
2025-07-31 09:15:59.162390,Head-phones,David,773.2,Bank Transfer,ORD3167
2024-12-21 09:15:59.162397,Laptop, charlie,464.34,Cash,ORD5135
2025-06-11 09:15:59.161714,Monitor,Charlie,N/A,MoBile MoNeY,ORD6636
2025-03-16 09:15:59.161699,Head-phones,EVE ,N/A,Card,ORD5082
2024-11-20 09:15:59.161944,Monitor,frank,1377.12,MoBile MoNeY,ORD2207
2025-02-06 09:15:59.161702,Headphones,Charlie,N/A,CARD,ORD1319
2025-09-01 09:15:59.162116,MONITOR,Eve,,Cash,ORD1999
2025-06-14 09:15:59.162233,ph0ne,Charlie,N/A,CARD,ORD1807
2025-01-21 09:15:59.162040,Head-phones,Frank,1045.89,CARD,ORD1062
2024-11-19 09:15:59.161885,MONITOR,frank,-48.69449182339737,Cash,ORD4899
2025-06-01 09:15:59.161756,Laptop,ALICE,N/A,MoBile MoNeY,ORD4594
2024-12-25 09:15:59.161792, MOUSE ,Frank,182.42,cash,ORD4811
2025-07-09 09:15:59.162438,Head-phones,David,,CARD,ORD6509
2024-11-02 09:15:59.162499,Monitor,EVE ,-75.75797354444317,CARD,ORD8713
2024-11-25 09:15:59.161827,Head-phones,EVE ,,Mobile Money,ORD2188
2025-08-27 09:15:59.162022,Monitor,David,-250.23173853067038,CARD,ORD5612
2025-03-21 09:15:59.161711,Phone,Eve,,CARD,ORD9921
2025-02-12 09:15:59.162379,keyboard ,EVE ,N/A,Card,ORD5408
2025-08-03 09:15:59.161876,Laptop,bob ,1468.59,MoBile MoNeY,ORD2705
2025-09-25 09:15:59.162142,Mouse, charlie,N/A,Mobile Money,ORD2970
2025-05-30 09:15:59.161695,Monitor, charlie,1281.88,Card,ORD4267
2025-07-05 09:15:59.161736,ph0ne,frank,N/A,MoBile MoNeY,ORD8728
2025-09-03 09:15:59.161686,MONITOR,Bob,,Cash,ORD2437
2025-05-23 09:15:59.162210,ph0ne,ALICE,,Card,ORD7275
2025-08-05 09:15:59.162428,Keyboard,Eve,896.37,Mobile Money,ORD5631
2025-01-20 09:15:59.162159,Mouse,Frank,,MoBile MoNeY,ORD2283
2025-02-18 09:15:59.162407,keyboard ,frank,N/A,Cash,ORD8520
2024-10-04 09:15:59.161620,keyboard ,Bob,390.02,Bank Transfer,ORD8265
2024-10-12 09:15:59.161722,Phone,Eve,986.56,CARD,ORD5430
2025-03-31 09:15:59.162476,Mouse,frank,-35.720642351336764,cash,ORD1578
2024-11-03 09:15:59.161531,ph0ne,Alice,N/A,Bank Transfer,ORD6370
2024-11-28 09:15:59.161580,MONITOR,EVE ,N/A,Card,ORD1509
2024-10-20 09:15:59.162426,ph0ne,Alice,-340.[phone],MoBile MoNeY,ORD7131
2025-06-17 09:15:59.161600,Phone,Eve,403.78,CARD,ORD4641
2025-06-05 09:15:59.162471,laptpo,Bob,,Mobile Money,ORD7857
2025-04-13 09:15:59.161752,laptpo,Eve,1242.07,MoBile MoNeY,ORD9743
2025-07-06 09:15:59.161892,keyboard ,Frank,,cash,ORD2453
2025-06-17 09:15:59.161887,Laptop,ALICE,,Card,ORD6682
2025-06-02 09:15:59.162479, MOUSE ,frank,,MoBile MoNeY,ORD6622
2025-07-21 09:15:59.162045,laptpo,Alice,N/A,Cash,ORD5825
2025-01-11 09:15:59.161592, MOUSE ,David,-32.64472186545163,MoBile MoNeY,ORD3290
2024-11-29 09:15:59.162011,Headphones,frank,1125.49,MoBile MoNeY,ORD6424
2025-08-28 09:15:59.162168,Monitor,EVE ,N/A,Cash,ORD6238
2025-08-10 09:15:59.161587,Keyboard,Bob,N/A,MoBile MoNeY,ORD2551
2025-08-19 09:15:59.162391,ph0ne,Alice,-202.68867021551566,CARD,ORD3837
2025-04-07 09:15:59.161641,Headphones,Bob,N/A,Card,ORD8552
2025-07-21 09:15:59.162244,Laptop,Alice,N/A,Cash,ORD5965
2025-02-02 09:15:59.162105, MOUSE ,ALICE,,MoBile MoNeY,ORD2584
2024-11-21 09:15:59.161654,laptpo, charlie,908.24,Cash,ORD7270
2025-05-11 09:15:59.161741,Head-phones,DAVID,1076.63,Mobile Money,ORD4813
2025-09-01 09:15:59.162178,MONITOR,EVE ,,MoBile MoNeY,ORD5525
2025-05-14 09:15:59.162278,Mouse,Charlie,840.94,Mobile Money,ORD7671
2024-11-12 09:15:59.162259,Phone,ALICE,1305.41,Mobile Money,ORD6257
2025-09-10 09:15:59.161758, MOUSE ,Frank,-131.6135680529569,Card,ORD7363
2024-12-22 09:15:59.162302,Laptop, charlie,575.12,cash,ORD9303
2025-02-12 09:15:59.162111,ph0ne,frank,371.28,CARD,ORD9871
2024-10-25 09:15:59.162222, MOUSE ,Charlie,N/A,MoBile MoNeY,ORD3356
2024-12-18 09:15:59.162404,ph0ne,Charlie,-46.030557373992494,MoBile MoNeY,ORD7168
2025-04-09 09:15:59.162370,Monitor,DAVID,,Card,ORD3669
2025-09-21 09:15:59.161843, MOUSE ,frank,-228.80822259116528,Mobile Money,ORD8157
2025-08-14 09:15:59.161921, MOUSE ,EVE ,N/A,MoBile MoNeY,ORD3725
2025-02-28 09:15:59.162453,MONITOR,Charlie,,Card,ORD9475
2025-08-20 09:15:59.162254,Headphones, charlie,-494.[phone],MoBile MoNeY,ORD3201
2025-08-24 09:15:59.161765,Laptop,bob ,492.8,Cash,ORD4875
2025-04-10 09:15:59.162029,Headphones,bob ,707.89,CARD,ORD1813
2025-06-14 09:15:59.162346,Monitor,frank,1163.28,MoBile MoNeY,ORD7102
2025-08-06 09:15:59.161697,MONITOR,Charlie,-187.47213886258527,cash,ORD9614
2025-07-21 09:15:59.162282,Laptop,Bob,-154.86357517676774,cash,ORD8937
2024-12-23 09:15:59.162171,Headphones,Eve,,CARD,ORD2425
2025-07-31 09:15:59.161907,Monitor,EVE ,N/A,MoBile MoNeY,ORD6742
2025-04-09 09:15:59.162451,Monitor,bob ,N/A,Card,ORD3456
2024-12-26 09:15:59.161851,laptpo,bob ,388.67,MoBile MoNeY,ORD6846
2025-03-24 09:15:59.162414,Head-phones,Eve,-403.9432690451639,Bank Transfer,ORD5950
2024-11-29 09:15:59.162005, MOUSE ,ALICE,1008.53,Cash,ORD3573
2025-02-19 09:15:59.161797,Mouse,frank,N/A,MoBile MoNeY,ORD9625
2025-06-09 09:15:59.162272,Head-phones,bob ,1211.66,Mobile Money,ORD8237
2025-01-10 09:15:59.162275,ph0ne,bob ,,Card,ORD4463
2025-05-07 09:15:59.162495,Phone,frank,-174.17063571091896,Card,ORD5813
2024-11-02 09:15:59.161855,Monitor,EVE ,,CARD,ORD3872
2024-11-04 09:15:59.162374,keyboard ,Frank,N/A,Mobile Money,ORD4626
2024-10-19 09:15:59.162235,Headphones,Frank,148.14,Cash,ORD8785
2024-12-24 09:15:59.162119,Monitor,Bob,-388.[phone],MoBile MoNeY,ORD9561
2025-07-07 09:15:59.162460,Phone,EVE ,-291.[phone],Cash,ORD6236
2025-02-27 09:15:59.162446,Headphones,David,N/A,Mobile Money,ORD5278
2024-10-10 09:15:59.162347,MONITOR,EVE ,N/A,CARD,ORD9008
2025-09-25 09:15:59.162369, MOUSE ,frank,N/A,Cash,ORD1813
2024-11-22 09:15:59.161594,Monitor,frank,-386.5597761100965,Cash,ORD2989
2025-04-26 09:15:59.162249,Laptop,David,-40.91926314579007,Bank Transfer,ORD9054
2024-11-09 09:15:59.161673,Phone,DAVID,,CARD,ORD1567
2025-09-22 09:15:59.162313,Laptop,bob ,-137.54198785855266,cash,ORD4158
2024-10-27 09:15:59.162077,MONITOR,bob ,N/A,Card,ORD7349
2024-10-31 09:15:59.162247,keyboard ,Charlie,,Cash,ORD5593
2024-10-29 09:15:59.161969,keyboard ,bob ,N/A,CARD,ORD7151
2025-04-18 09:15:59.162252,laptpo, charlie,N/A,Mobile Money,ORD4734
2024-12-21 09:15:59.161605,Headphones,frank,122.82,Bank Transfer,ORD7563
2025-06-21 09:15:59.162093,ph0ne,ALICE,N/A,MoBile MoNeY,ORD8204
2025-03-16 09:15:59.161647,ph0ne,Charlie,-143.73830276399573,Cash,ORD8096
2025-08-22 09:15:59.162196,MONITOR,Charlie,-35.56810359789225,MoBile MoNeY,ORD2641
2025-05-14 09:15:59.162146,ph0ne,Frank,-356.73463511840663,Bank Transfer,ORD3832
2025-07-03 09:15:59.162127,Mouse,Charlie,N/A,Cash,ORD4860
2025-03-16 09:15:59.162141,Keyboard,bob ,,cash,ORD3415
2025-03-06 09:15:59.161801,ph0ne,bob ,-240.30509353057232,Cash,ORD1011
2025-08-02 09:15:59.162088,keyboard ,EVE ,1158.03,cash,ORD8303
2025-05-27 09:15:59.162239,keyboard ,DAVID,1472.51,Card,ORD7102
2025-09-23 09:15:59.161616, MOUSE ,Frank,,Bank Transfer,ORD2056
2025-03-08 09:15:59.161778,Phone,Frank,,Bank Transfer,ORD9064
2024-10-14 09:15:59.162509,MONITOR,Frank,N/A,CARD,ORD3999
2025-08-20 09:15:59.162266,Laptop,ALICE,-101.54043661906998,Bank Transfer,ORD2462
2025-06-04 09:15:59.162481,Headphones,Frank,-468.16572831211425,Card,ORD4643
2024-11-14 09:15:59.161675,Head-phones,Frank,N/A,MoBile MoNeY,ORD5026
2025-06-01 09:15:59.162009,laptpo,Bob,,Card,ORD2659
2024-10-02 09:15:59.161603,Keyboard,ALICE,-117.23215703803652,MoBile MoNeY,ORD4246
2025-05-30 09:15:59.161591,Mouse,Eve,,CARD,ORD2669
2024-09-26 09:15:59.161961,MONITOR,David,-366.03358377304835,cash,ORD2715
2025-05-01 09:15:59.161691,Head-phones,David,N/A,Bank Transfer,ORD3248
2025-08-25 09:15:59.161994,laptpo,bob ,526.41,Mobile Money,ORD8066
2025-04-04 09:15:59.162344,Monitor,Bob,,Cash,ORD4963
2025-09-08 09:15:59.162399, MOUSE ,Eve,N/A,cash,ORD6004
2024-12-24 09:15:59.161894, MOUSE ,frank,N/A,Cash,ORD6500
2024-11-03 09:15:59.161743,ph0ne,DAVID,,Mobile Money,ORD3615
2024-11-24 09:15:59.161900, MOUSE ,EVE ,-62.260101036956854,Mobile Money,ORD5345
2024-12-17 09:15:59.162332,laptpo,Alice,,Mobile Money,ORD7035
2024-10-29 09:15:59.161601,ph0ne,Charlie,1344.36,MoBile MoNeY,ORD3141
2025-02-28 09:15:59.162070,Keyboard,Charlie,N/A,Card,ORD9013
2024-12-11 09:15:59.162225,Headphones,Charlie,-419.9769830966143,cash,ORD1635
2025-09-13 09:15:59.161596,Laptop,Bob,,Cash,ORD1195
2025-06-04 09:15:59.161561,laptpo,David,N/A,Mobile Money,ORD7492
2025-07-15 09:15:59.161783,Keyboard,David,N/A,Card,ORD3876
2025-04-03 09:15:59.161653,Mouse, charlie,-271.72057847092714,Mobile Money,ORD1483
2025-02-03 09:15:59.162474,Head-phones, charlie,,Cash,ORD7361
2025-08-27 09:15:59.162137,Mouse,Eve,891.48,Bank Transfer,ORD9226
2025-06-07 09:15:59.161589,keyboard ,DAVID,,Mobile Money,ORD8570
2025-05-07 09:15:59.161701,Headphones,ALICE,-460.6126518823558,cash,ORD9907
2024-12-14 09:15:59.162431,Phone,Charlie,,Bank Transfer,ORD2771
2025-05-09 09:15:59.161557,Laptop,bob ,N/A,Bank Transfer,ORD5066
2025-08-02 09:15:59.162464,Headphones,ALICE,N/A,Cash,ORD1417
2025-03-05 09:15:59.162135,keyboard ,Bob,-258.463230493638,Cash,ORD1568
2025-06-20 09:15:59.161680, MOUSE ,Eve,N/A,CARD,ORD7750
2025-06-10 09:15:59.161772,Phone,DAVID,-347.[phone],cash,ORD6761
2024-12-02 09:15:59.162224,Mouse, charlie,-126.83535669531311,Cash,ORD7581
2025-07-05 09:15:59.162442,keyboard ,frank,-109.90692452404592,Mobile Money,ORD6327
2024-11-29 09:15:59.161613, MOUSE ,ALICE,N/A,Card,ORD2228
2025-02-07 09:15:59.161981,Laptop, charlie,1011.01,cash,ORD2525
2025-07-24 09:15:59.161928,MONITOR,Frank,1216.14,Cash,ORD6754
2025-02-24 09:15:59.161607,laptpo,EVE ,N/A,Cash,ORD7098
2025-08-05 09:15:59.161567,ph0ne, charlie,N/A,Mobile Money,ORD1802
2025-04-14 09:15:59.161902,Laptop,Bob,N/A,Mobile Money,ORD4435
2025-01-09 09:15:59.162501,Phone,EVE ,N/A,Mobile Money,ORD3096
2024-12-10 09:15:59.161768,Mouse,ALICE,,cash,ORD6878
2025-07-09 09:15:59.161638,Monitor,Frank,349.91,CARD,ORD3007
2025-07-31 09:15:59.161859,Mouse,David,-438.3532832866111,Card,ORD6026
2024-12-25 09:15:59.161792, MOUSE ,Frank,182.42,cash,ORD4811
2025-07-17 09:15:59.161787,Headphones,Frank,-471.91135796457996,CARD,ORD1621
2024-11-01 09:15:59.161779,ph0ne,DAVID,,Mobile Money,ORD9882
2025-07-27 09:15:59.162206,Mouse,DAVID,-465.9312442918747,CARD,ORD7732
2024-12-30 09:15:59.161942,Head-phones, charlie,N/A,Cash,ORD8393
2025-03-19 09:15:59.161891,MONITOR,Alice,-14.60474141288681,CARD,ORD3750
2025-05-23 09:15:59.161987,keyboard ,Frank,,cash,ORD8909
2025-08-04 09:15:59.162323,Keyboard,Bob,N/A,Cash,ORD8478
2024-11-25 09:15:59.161834,Laptop,bob ,,cash,ORD6514
2025-08-22 09:15:59.161925,Mouse,EVE ,-414.09800814577954,MoBile MoNeY,ORD9078
2025-05-10 09:15:59.162337,Phone,bob ,-361.29746326987544,MoBile MoNeY,ORD9275
2025-08-31 09:15:59.162358,Phone,Frank,N/A,Cash,ORD3679
2025-08-21 09:15:59.162016,Headphones,Eve,N/A,Mobile Money,ORD7705
2025-09-10 09:15:59.161758, MOUSE ,Frank,-131.6135680529569,Card,ORD7363
2025-08-09 09:15:59.162060,Mouse,Charlie,N/A,Cash,ORD2342
2025-04-11 09:15:59.162490, MOUSE ,Alice,-27.[phone],MoBile MoNeY,ORD5918
2025-08-25 09:15:59.161828,Headphones, charlie,N/A,CARD,ORD7120
2025-07-29 09:15:59.162328, MOUSE ,Frank,,Card,ORD4262
2025-08-17 09:15:59.161693,Head-phones,DAVID,149.99,Cash,ORD7868
2024-12-08 09:15:59.162047,Monitor,frank,-211.29623013185753,Card,ORD8869
2024-11-10 09:15:59.161878,Monitor,DAVID,693.33,MoBile MoNeY,ORD9129
2025-08-28 09:15:59.161914,Headphones,EVE ,960.96,Mobile Money,ORD1788
2025-08-10 09:15:59.162123,Monitor,Bob,N/A,Mobile Money,ORD9773
2025-02-20 09:15:59.162384,laptpo,DAVID,,Bank Transfer,ORD1328
2025-01-27 09:15:59.162051,Monitor,Alice,,Bank Transfer,ORD2589
2025-01-21 09:15:59.161923,MONITOR,EVE ,,Bank Transfer,ORD7783
2024-10-02 09:15:59.161720,ph0ne,ALICE,-127.75872870086562,Bank Transfer,ORD7363
2025-04-18 09:15:59.161771, MOUSE ,EVE ,302.03,Cash,ORD1462
2024-12-26 09:15:59.162095,Monitor,Alice,154.51,CARD,ORD8619
2025-01-30 09:15:59.161835,Laptop,frank,-145.36122738280008,cash,ORD5944
2025-03-16 09:15:59.161740,Laptop,bob ,379.85,Cash,ORD6856
2024-10-12 09:15:59.161849,Head-phones,EVE ,-127.01471664146217,Cash,ORD3854
2024-10-24 09:15:59.162063,Head-phones,David,,CARD,ORD2892
2024-09-30 09:15:59.162383,Phone,Charlie,-198.23341841578696,cash,ORD9409
2025-05-22 09:15:59.162090,Head-phones,EVE ,,cash,ORD1731
2024-10-27 09:15:59.162310,laptpo,DAVID,,Card,ORD1474
2024-10-30 09:15:59.161723,Head-phones,ALICE,,Card,ORD3946
2025-04-18 09:15:59.161760,Monitor,DAVID,,CARD,ORD6813
2025-06-27 09:15:59.161873,laptpo,bob ,N/A,CARD,ORD6213
2025-05-15 09:15:59.161869,Laptop,ALICE,-317.131597713914,Bank Transfer,ORD1530
2025-01-26 09:15:59.161934,Monitor,Alice,N/A,Cash,ORD2661
2025-05-22 09:15:59.162424,MONITOR,ALICE,1077.67,Mobile Money,ORD9380
2025-03-24 09:15:59.161706,Head-phones,Eve,-230.89298009494755,Cash,ORD6883
2025-05-29 09:15:59.162203,keyboard ,DAVID,-261.5428415849867,CARD,ORD9775
2025-08-26 09:15:59.162083,Monitor,EVE ,,Card,ORD7249
2025-08-16 09:15:59.162192,Monitor,Frank,,Card,ORD3451
2025-05-23 09:15:59.161788,Headphones,Charlie,-303.03796440014077,Card,ORD2478
2025-02-06 09:15:59.162147,ph0ne,DAVID,N/A,MoBile MoNeY,ORD3738
2025-01-12 09:15:59.162183,laptpo,Bob,-126.38979870899327,Card,ORD1202
2025-07-17 09:15:59.162099,Keyboard,DAVID,-292.12198876104725,Card,ORD4706
2025-04-25 09:15:59.162306,Head-phones,Charlie,,MoBile MoNeY,ORD3222
2025-07-12 09:15:59.162395,keyboard ,Frank,-147.8646058030289,cash,ORD4666
2025-05-14 09:15:59.162326,Head-phones, charlie,1200.86,Cash,ORD6904
2025-02-22 09:15:59.162100,Laptop,David,1078.77,Mobile Money,ORD5400
